dates,tcc,uas,vas,tas,tdps,rsds,rlds,tp
1994-07-11,0.468297412061252,0.273097788182114,0.881911066972534,16.6742109546984,12.2059854705571,269.96497864212,330.707998689508,0
1994-07-12,0.825367052269737,-0.104352210760313,2.440716065582,16.9799719826065,12.815906311053,238.322638045953,328.175519767988,0
1994-07-13,0.331441613046277,2.73510435343432,1.64004301440107,16.6596326506168,9.76283013566337,292.589739169694,291.162714914513,0
1994-07-14,0.248541808711459,2.2760623449712,2.05749360142049,14.8481866306694,6.56986582497954,268.161204341565,294.650166982517,0
1994-07-15,0.427204674694583,3.45646230128122,1.73877295077443,14.9057479531329,5.34887360516383,234.362435714911,316.071644971213,0
1994-07-16,0.755039014426925,1.51218552733792,3.20709448048192,14.7295681449558,10.0181345914303,210.184340156945,330.171623591955,3.69325910480673
1994-07-17,0.594297112645272,0.905609593044137,2.19238664160767,15.2056197549164,11.731137538653,279.542138727884,308.213762596957,1.00148920900929
1994-07-18,0.323329529820654,2.04090047346625,0.282605853497644,15.2743570893384,9.6997642725217,230.68005880837,311.65315723396,1.29026268189746
1994-07-19,0.550006401053599,1.02334868943236,0.220374180435047,14.5577503575377,8.67700360023519,235.746560034594,304.475314881145,0
1994-07-20,0.595350009925698,0.916543086704618,3.29913974606983,14.4609257377196,8.65119974253039,173.605170115532,333.359588472367,6.38830216146159
1994-07-21,0.818902133556193,0.335305130232374,3.87816323197539,13.7583072148155,11.0476004075112,256.025393715411,311.668767184483,1.34715572773195
1994-07-22,0.433565132027633,0.833101406953838,1.4280192974364,13.0578222885672,8.25566149646991,136.39644173628,335.458206229191,4.79181471879639
1994-07-23,0.875567188807009,0.300412836131799,-4.39247029148601,14.2195755126874,10.131344671297,152.940670241922,349.700869331916,1.28388230339862
1994-07-24,0.736893600323928,-0.669633062007283,-2.88297569947585,15.7828861245099,11.4460400907601,217.148349233031,337.966167164532,0
1994-07-25,0.725196341955848,0.651719788726287,-1.88580601790045,18.1021863557823,11.8772316627039,262.170825210021,329.432787519864,0
1994-07-26,0.86167925625756,0.234182064083322,-1.83531970395263,20.03267962905,11.6791071575391,296.24105994688,301.794468441024,0
1994-07-27,0.605242847868872,-0.439899786141799,-0.240430770126739,17.288818535362,9.29668477293937,258.391254822304,338.119657053738,0
1994-07-28,0.433565132027633,0.0371419655721134,1.72401790438507,18.4063774880539,12.6570978082829,250.066429687655,346.269447578332,0
1994-07-29,0.617617748591362,-0.432152228639107,1.46360856448092,19.273028345883,13.9477048797902,198.484461957077,348.46955496478,0
1994-07-30,0.870797363770158,0.0288829008656198,3.12761347240558,16.9376596031016,13.069912591781,196.466444626153,341.976102038583,3.27263097620794
1994-07-31,0.979857230279887,0.539701223919636,0.507689304770957,17.0125590568808,13.4352736179148,164.973154463573,343.567554159945,0
1994-08-01,0.727655150449311,0.365591135282419,-0.936866135806818,17.5676741214892,12.24265125156,247.414881570167,338.074186961216,0
1994-08-02,0.208955432342522,0.753876888181401,1.87095512569661,19.8409579136216,13.4761896538642,282.687788878693,309.837753085165,0
1994-08-03,0.0369925559321028,-1.44406483087856,-1.82670921194995,18.5717102391721,9.10458192356068,282.312099625121,283.606483138697,0
1994-08-04,0.0170126567622717,-0.630697783823331,-3.0128105021824,15.4587765792236,5.02810197591431,282.312099625121,289.885315258097,0
1994-08-05,0.00400279113092528,0.125645029225885,-0.0766224298705503,15.9654124963027,8.31130259443881,228.286247064871,310.926017016945,0
1994-08-06,0.723698500793302,0.468083881463917,3.53276152837249,16.1092034168922,11.0645879870588,167.413665178389,338.816953582373,0
1994-08-07,0.745696085791309,2.02359644027643,3.10653455971947,16.8645445241744,11.1341205843047,254.426285681287,294.089391430399,0
1994-08-08,0.185102258916606,4.38086948635309,0.662468095689362,16.1553578377735,4.84546834226295,223.205027839567,301.788376952301,0
1994-08-09,0.355335379528491,1.2213885476982,-2.47104490783871,16.5087271847939,5.00364888363613,222.571327032858,309.363153969629,0
1994-08-10,0.604302851198851,0.0747718444819662,-1.49661137795888,16.9416574612725,7.45877909809863,173.913951822695,333.334746061264,0
1994-08-11,0.567726876673099,-0.508528347039602,1.2274173643389,15.7456530408044,10.1149532138514,84.7355491129861,351.648060280542,3.77917019070297
1994-08-12,0.812253962423967,-1.44406483087856,-3.02203684922731,14.3620649634535,9.19572285887749,119.945453036775,350.51409590755,0
1994-08-13,0.859155777801027,-0.957590780497627,-1.94056320302176,15.2514378567299,7.57730240054614,114.755222165103,351.483267551663,6.08947624529397
1994-08-14,0.92546364513557,-2.5223277738112,-1.78636399259954,14.5061166911958,10.9493082419986,173.218539066151,319.199297973363,0
1994-08-15,0.694983631498467,-0.870916515278884,-2.34170453929898,14.9886535101088,8.6823212108027,189.2711838377,323.630051146433,0
1994-08-16,0.501711695636224,-0.682699714118405,-0.0145634073178499,16.0528604795925,10.740311917731,218.84619093036,327.050095268174,0
1994-08-17,0.903159198200673,0.446366210227305,4.17688736598596,16.6141969622631,11.7364239803217,39.9449883492713,375.86003304398,17.4067693898045
1994-08-18,0.999957180417325,0.00453339988372525,-1.69297990331147,14.3576034347488,13.2171042641449,14.3091818620838,360.62641854507,30.2509906089324
1994-08-19,0.998280899897309,-0.517931449659394,-5.17555181992851,10.2506232909878,9.40012054240717,133.708791894429,340.203043484201,1.27688456359923
1994-08-20,0.894233982766543,0.781725859867391,1.1737951568247,13.1476546815748,9.11479726977062,83.3596008208676,342.851120087661,6.98893315241609
1994-08-21,0.973981700224205,-1.16231276694719,-0.950445367780302,12.0461923205716,10.1674889880684,167.838751196858,330.803941505546,1.64724558084495
1994-08-22,0.741207614647039,-0.687506475835782,-3.59418765034696,14.4609257377196,10.2297145725986,132.227260016714,339.257632994426,0
1994-08-23,0.907292850377153,-0.423608341720839,-0.629129307645231,14.933580516954,10.3339919665468,76.5939876079157,354.690122467663,0
1994-08-24,0.767296113464689,-0.78633912080647,0.458666713907333,14.1100223782063,11.1046008949144,148.15999682581,330.558612461298,0
1994-08-25,0.608938922519179,0.147732484468241,-0.603871977443478,15.5264428824637,11.7799054044729,144.386340062039,338.193801003203,0
1994-08-26,0.783980596180497,-1.14820260720421,0.966671971208673,15.9566493376272,11.9148340768791,94.3434032874067,354.963968180188,0
1994-08-27,0.973120010634198,-1.0156794395383,1.38485607936547,15.448637974206,11.4092402573146,88.0104118693125,348.445394544047,0
1994-08-28,0.977653262268719,-1.34260382329616,2.31981292784041,15.0349565852247,10.8774404242867,104.147289519605,328.073364108898,11.8713317387974
1994-08-29,0.629452755068715,0.679559139579108,1.87559406644078,13.9330116070505,11.0983656837292,140.276041914124,332.634059525308,2.27422767300269
1994-08-30,0.975947105535783,-0.663808992166362,2.8697169163565,14.0033246596116,9.4620675209748,62.4554848958382,347.892438464112,5.36855747236907
1994-08-31,0.646152358824901,-0.538119052868816,2.75732156621283,13.3086915816309,11.6609052816944,167.024952488087,317.496806347994,0
1995-05-01,0.814083692135825,0.53821920595953,2.34535340756769,6.43360437765844,-0.168020966362305,260.585409661753,278.310563618279,0
1995-05-02,0.585922225967303,1.05905601209471,2.86333337425923,8.30858608709372,2.62899750314119,240.215222126631,284.017246590906,0
1995-05-03,0.438866110241188,2.10374217624911,1.22674635526269,10.3567899256842,4.40584127803393,233.828511678795,292.925936707858,0
1995-05-04,0.412220822794698,-0.38241791140965,-2.41501525453555,11.4862140759814,3.81437499624985,258.391254822304,289.614046788215,0
1995-05-05,0.631840485202728,-0.0891877661249588,1.91563917078354,10.7546258944492,5.6027028860319,272.049468307604,282.705605964061,0
1995-05-06,0.250900016077929,0.680259491060084,-0.434622455897417,11.5279745955851,5.23401599914039,219.51204021154,289.089870709738,0
1995-05-07,0.451551662849279,-1.20817232838173,-3.00210354974005,10.2506232909878,2.57146503686875,200.089043073662,291.31732873518,0
1995-05-08,0.686656053506327,-1.60694650567279,-2.11391254549551,10.1042792477006,2.34254962853439,214.79136853402,295.619022701168,0
1995-05-09,0.759745848142194,0.0924167964528438,-0.458990831111512,10.9367447322113,3.91160664554283,247.601811413,283.285069048222,0
1995-05-10,0.626012118546821,-0.0640909808245067,-0.290429796342084,10.9603358442005,4.01730471831923,244.318345916462,299.260354470612,0
1995-05-11,0.617015853966675,0.635385570795382,1.98612227137806,11.527716553764,5.72213164952749,243.090990214994,283.032318855483,0
1995-05-12,0.319929479463197,-0.870696412714389,-3.491018525341,9.77147143853727,-0.931930796926281,230.471960685992,261.594677118305,0
1995-05-13,0.323384222232771,-0.982269724429845,-2.95975555665715,7.23836749086206,-2.63096316418884,255.528678460209,263.808286609513,0
1995-05-14,0.292364735320425,-0.499055452991256,-0.127629640873589,7.71765331971132,-1.44051920083308,266.470798539628,270.282346409565,0
1995-05-15,0.566408960056161,0.985715901129237,2.07914185188102,9.80033355916797,2.0557078754091,282.992758490426,279.313807815129,0
1995-05-16,0.485702955414165,0.424652147994266,0.608259807607011,10.9129965232479,2.18845977575362,289.233308135933,270.167414153766,0
1995-05-17,0.0935386745643621,0.707621614212183,2.16500727063404,11.1999521521159,1.76094394209068,283.195014940693,275.903038195592,0
1995-05-18,0.532668187802838,-0.109139129098722,1.77867885807826,11.0298312499704,2.21513065196396,174.883656675867,313.246411504659,3.32340746400923
1995-05-19,0.870557697827547,-1.99845981488696,1.58293017158792,11.8750646759798,4.9639002100706,35.2533172084753,341.394335182002,18.2153486915873
1995-05-20,0.917274383904878,-1.36749048493122,1.122249460572,8.7662565608826,7.72597289683133,123.948145340649,339.050992777155,0
1995-05-21,0.961820044697055,-0.658148374517447,1.98964424460828,11.806600149241,7.74793420746791,102.937167522727,351.648060280542,6.23625962444031
1995-05-22,0.948871579531665,-0.665810186436532,3.02451745054264,12.8103519358453,10.3389867308962,239.760711621234,328.987994196208,1.60296439219598
1995-05-23,0.884391131588062,-0.221648250791295,3.00070365804163,14.4945511728126,9.46058210932186,203.001673625935,343.79268202894,1.49454743420906
1995-05-24,0.719315673581929,0.831861798155048,2.65729249920531,15.1480293013591,11.8394180069455,292.909188266693,304.05682689242,0
1995-05-25,0.310013957544701,1.94858510881025,1.59797198683692,15.1266817344011,8.48012467739021,281.899416511854,281.112027784444,0
1995-05-26,0.361973602150356,2.18555965361891,-0.969982827643779,11.6685064264897,1.26770802427282,307.594395534185,247.155838317216,0
1995-05-27,0.131228756960517,2.86931341672387,-3.33403124388557,7.9950667434814,-5.62632464405688,306.257863079319,248.080105963177,0
1995-05-28,0.164794089756547,2.26144310171481,-3.84638331611858,8.69489836621741,-5.14197033758173,337.597692489511,241.45375099385,0
1995-05-29,2.64179203737836e-05,0.925713145905979,-4.78338808198383,8.72447648850345,-4.94362200818073,335.087478210548,259.561645881276,0
1995-05-30,0.486615487004778,0.234182064083322,-0.573373143395158,9.42031208797991,-0.902301357291984,54.8253485337034,341.230819923379,8.02345316235028
1995-05-31,0.819684268979249,-0.0358311502368295,-0.990183634764197,8.46797730084894,5.96491582212214,277.145544822701,288.210646604237,0
1995-06-01,0.622889040744759,-0.138816782237348,-1.64154263941948,10.9653186977558,4.29951911891185,260.57001286988,294.089391430399,0
1995-06-02,0.370007701738281,-0.0132902360544739,0.434182463904483,12.3833474659243,3.99400330751187,260.233668528896,306.566510366782,0
1995-06-03,0.721172617790822,0.719681227743431,2.32567565647958,14.2990513366483,6.59020962897186,260.918130436713,308.919625681415,3.75264716027525
1995-06-04,0.458955583837561,0.637342181970359,0.309298692202434,14.2383584312063,8.18858274313084,243.493813520675,285.231121288574,2.93336960598963
1995-06-05,0.347818428268089,0.835453207968685,-2.99950010435939,11.1038747298774,1.71450668668719,290.209461795858,276.005621570964,0
1995-06-06,0.257173645781452,-0.371434836022463,-4.11494137556116,12.1762366162221,0.00324240712943468,337.209677700357,271.333755925689,0
1995-06-07,0.0669284234254275,0.231034200496031,-0.906187130285631,13.530211423279,3.81437499624985,329.994871347393,287.051228915718,0
1995-06-08,0.388942824159841,0.388660337587127,2.81114225235437,14.9843440421408,7.75552653304804,235.609253226893,335.479816133762,0
1995-06-09,0.836548004095824,1.02816619975285,2.69613756441868,15.9654124963027,9.32199128464958,287.607452650385,311.176968188224,0
1995-06-10,0.655300513983846,0.908215746116132,3.87816323197539,15.6609932945242,8.69095772919754,291.122161978392,295.719241193017,0
1995-06-11,0.365182345620247,2.56083513964148,3.17137175302057,14.5278361494566,4.58198654439807,290.049001626192,296.766888416967,0
1995-06-12,0.437100398882064,0.615442479005789,2.02731000711815,14.9086037532381,5.2248105104245,252.15934054619,320.272380850348,4.82231380839658
1995-06-13,0.775957798599594,-0.286788873099408,2.94789762624209,14.790609193574,9.64755352889773,213.984806694947,328.557367987402,0
1995-06-14,0.8614821057521,1.66683523491413,2.06534334413533,13.3752014336612,6.69399868618413,217.701230910825,302.652732655653,1.71027876584023
1995-06-15,0.485036755405866,2.15843631208294,0.299396847087218,12.80877232462,4.05869717413376,277.921736861699,285.177723321956,0
1995-06-16,0.695079135986138,2.61513345929284,1.8575297426263,12.6926028646662,1.17286173207521,265.414993612343,300.669028684226,7.89686520275787
1995-06-17,0.666803339360336,1.14320343994157,2.92297630684867,12.582652303389,6.8153133204938,242.558599277074,315.858364329295,3.88277572397695
1995-06-18,0.416520065549837,1.38604683086797,2.27658915450717,12.5002474665471,8.02844131233191,275.424463059193,300.226606382185,0
1995-06-19,0.369261421215502,1.59214509193525,2.81104544436165,13.6568062566122,6.95441223670715,198.038689806034,320.523994810546,0
1995-06-20,0.876876626189915,1.11072418834472,3.21743489201447,13.1446015587437,8.85320764016514,163.973813491499,325.786332536192,9.14005788360932
1995-06-21,0.734900209288181,1.04802065110465,0.645029302518286,12.1013132664941,9.10470008959854,273.733734451511,294.637088869718,0
1995-06-22,0.610203244043252,1.84106054431707,1.92557465555434,13.233535657437,5.07725225783332,315.25445477006,274.506391958348,0
1995-06-23,0.558306311600254,3.10120104610315,2.83949264927085,10.7504281302964,-0.2957069759185,274.294350537434,286.731029577762,1.76813708606464
1995-06-24,0.576964174504403,1.50367636938711,3.80957318804597,10.8971682847944,4.25954518466681,272.047063203541,284.246630911379,2.28108007938466
1995-06-25,0.271013984821074,1.7236701928794,1.17552502856244,11.3760900842228,3.39093977121759,308.893089116462,279.054526509219,0
1995-06-26,0.199643631713254,2.08145315898592,0.48387588409468,13.3815257752653,2.02338438466805,343.72355769991,264.750686843557,0
1995-06-27,0.390332267823348,0.707726683934152,1.89385801328972,12.2044778271819,1.78398970012246,218.644658117901,313.720523926664,0
1995-06-28,0.662349131735561,0.433234776921848,2.05855668033779,13.205081164387,6.37250035539997,253.236837374027,310.464002979867,3.94731460649868
1995-06-29,0.654900949889802,0.333537588131805,0.874650452494919,13.7696432067055,8.10192195404968,278.286298632847,301.618990616391,0
1995-06-30,0.721236176054457,0.50900733144908,1.10049569272967,13.0696030229115,5.54707508934354,66.0122534379882,345.652607899943,17.5968763851292
1995-07-01,0.999957180417325,-0.879795387549186,-3.84638331611858,10.5270205638462,8.45135260897664,46.8593007891971,348.249018753717,15.1163329926505
1995-07-02,0.910633414411555,1.84536871912082,-3.85807731812533,10.5700905978111,6.37250035539997,308.971521825,299.262313886003,0
1995-07-03,0.140519684210353,0.513282822451222,-1.83639403158182,15.4434948816256,5.98045275570193,236.531184519842,321.120174887086,5.96271336146511
1995-07-04,0.904096973511104,-0.0648653362798744,1.18300464706531,14.7014545095335,10.4638004866013,157.162321661111,348.542724102206,6.53026122399165
1995-07-05,0.847957489308666,0.599372461920765,-2.52543382669218,13.9669629443153,11.3294840523106,256.566701173639,326.452569806013,2.29483322310555
1995-07-06,0.591423063065702,0.632823763317004,-1.23335625558915,15.5952845685125,11.5613180712937,276.931845229888,331.79908936178,2.71813812421396
1995-07-07,0.469578058590345,-0.400112475041995,-0.427139104915101,17.0491822840624,13.0757389877814,162.844509482646,351.080628282259,0
1995-07-08,0.940749644580509,0.411994869259337,1.77512472980383,15.1408159087102,11.5084029195882,226.607181040738,339.439039005783,0
1995-07-09,0.551100444650012,0.711213875560242,0.650827593915056,17.2224284918527,11.7253662899487,281.076271783008,327.818006325365,0
1995-07-10,0.473925934961613,-0.194582507128911,1.29185644361725,18.4434322875337,13.1249081427012,151.793800573827,352.578983447076,11.3578467663099
1995-07-11,0.891118119925832,0.666593854665937,-1.71818940856469,15.747882534722,13.1938845526478,116.466610240437,343.892004128465,3.99513567697912
1995-07-12,0.782181633096467,0.785255814799296,-1.64732876259248,13.534010699539,9.96021674014952,237.782681873909,314.349221464682,0
1995-07-13,0.385373748379263,0.249856391601589,0.653271924782993,14.7869388284957,9.76283013566337,259.429076273279,307.137833218662,0
1995-07-14,0.42853270824725,0.0259037275410214,1.92372287150346,14.5858509060922,10.1561992303353,243.493813520675,328.171686833061,1.82373024236759
1995-07-15,0.571289330352486,-0.172583264052758,1.18300464706531,15.0445884372741,11.3204434767992,283.402322246828,314.009283690786,0
1995-07-16,0.642225657077194,0.899144354598953,3.56894025847507,16.2304525377526,10.9156013324996,116.466610240437,361.277649588212,5.312499688087
1995-07-17,0.904121218905783,1.30570270729743,5.63726391916041,15.4031089297268,12.2127092794845,180.04054708553,338.625132403277,1.29462477334527
1995-07-18,0.639400163792859,0.921275384240687,2.1778349355726,14.6674783257553,10.1749951869636,229.480111713275,324.158288555315,1.58659300443527
1995-07-19,0.605547968537228,-0.940832643152793,-0.220445976531677,14.6715250406412,9.37164751864383,233.194561491412,328.376565319771,1.34715572773195
1995-07-20,0.840650618447176,1.12343045537665,2.5511092604187,14.8880697426939,10.6503033053087,210.184340156945,317.878402005897,0
1995-07-21,0.514899696883928,2.74427305123438,1.96973776267891,16.440763586114,9.02953888061032,257.933108006588,304.720330524767,0
1995-07-22,0.482925100009049,1.44837161318928,-1.21930820545596,16.1020089787737,5.90993760425734,254.936178129858,307.084867624603,0
1995-07-23,0.324508737922378,3.83643725803464,0.872454684592534,16.3957187746346,6.77648956682286,257.951308266697,303.567556099075,0
1995-07-24,0.477740338993572,1.32228149740786,-1.08497785908971,16.1452139723996,7.2905003104189,169.018327842542,328.770007380714,0
1995-07-25,0.837051659691759,0.00453339988372525,0.75018842087228,14.2239563072635,6.92237639826651,174.058312326744,334.066918732181,2.45408097402301
1995-07-26,0.671640078959683,-0.756669848615725,-1.38560987355474,14.7687928224731,9.02098698086131,257.555328139962,314.91726343149,0
1995-07-27,0.265042582873383,0.925713145905979,-1.01068290859901,17.1950905767188,8.52743990980003,223.439359783977,317.618701307871,0
1995-07-28,0.384913661672896,0.301012465579226,-0.208466827700371,17.0271648157166,8.70861970726015,289.913651019326,288.513409215463,0
1995-07-29,0.0182575924694606,-1.21491433515233,-1.01068290859901,15.8063455595283,5.12290379184757,287.480390335872,299.807177181835,0
1995-07-30,0.401121291316249,0.380800876412325,2.89444544771138,17.0109730293369,9.15714359946469,235.746560034594,331.883421729728,0
1995-07-31,0.47487056146526,-0.0946140709479324,2.98780627407477,16.7367174597364,12.1722213033407,263.880126054206,315.434061035481,0
1995-08-01,0.419500457644658,1.00043430668887,4.00989042672364,16.6141969622631,10.1220406847489,122.019482238781,355.446885621438,0
1995-08-02,0.871035395011355,1.40119934679398,3.31851110363042,16.7326069686321,13.0627530081054,232.230986210149,319.654534438696,0
1995-08-03,0.807100431813727,-0.328322986892136,1.28120700200758,16.8746012493624,10.9221264166831,279.869372045685,318.811236980681,0
1995-08-04,0.0936372365487169,-0.0263375984768911,1.99515145151667,19.9278900363456,12.3945027489844,269.289441407839,331.433961580418,0
1995-08-05,0.0540209459713533,0.078141336495914,2.60709876890369,21.8314617288705,12.5780548043853,223.577692215481,353.451185081815,0
1995-08-06,0.788015065312169,0.0970884546075729,2.84364560321037,21.8314617288705,13.6779680877316,109.633497717602,373.874418709715,0
1995-08-07,0.951920224384801,0.0328146906422437,1.65366245025213,19.7437754323345,13.7267059173749,230.615410973157,359.586754581882,1.47140916992997
1995-08-08,0.86923617806764,0.210314702608679,1.43878290748899,22.0623422073503,14.1016909066605,123.260217803308,374.557010311067,5.08745496469899
1995-08-09,0.684382944453988,-0.432152228639107,0.804142805886719,19.6208419757539,16.6364322220016,193.719969072362,366.677575999796,0
1995-08-10,0.590175683242953,0.366898459879251,1.35962861397219,20.6308997082891,15.9019603681773,244.700652264735,348.49947214141,0
1995-08-11,0.174320492351079,0.473524109747856,2.97867236023087,21.0561136115516,14.942298649599,238.672300173765,341.976102038583,0
1995-08-12,0.44387737529786,0.636677740851225,3.09517039119579,20.8179825348865,14.4324765059227,203.844482461462,359.90308975458,0
1995-08-13,0.593934380590637,0.0769552701469155,2.34662698781699,20.3856522365749,15.0713487389563,249.136476397434,328.995383468982,0
1995-08-14,0.461626587924103,0.205343868760842,0.754307979700006,21.1000100019098,15.0642592933885,250.082358046653,323.870429286616,0
1995-08-15,0.215203100647525,0.288006502654378,2.88299107754337,20.5681398739117,12.8122489745805,252.298476110721,320.523994810546,0
1995-08-16,0.247325706371445,-0.252805511224808,1.46360856448092,20.9292590569208,13.0844097060095,235.761326686384,338.004542710789,3.56847786192743
1995-08-17,0.367268844732109,-1.82970117716036,0.691321406298563,21.6061666583254,14.9356798324023,92.7814985801321,378.997646968738,5.06953425329309
1995-08-18,0.975682920013542,-0.198187444856497,3.3516692498544,19.6973879688333,16.4005254153157,147.446328138937,338.189926581673,1.48585116598321
1995-08-19,0.614982624887159,1.54160986864625,3.22735154063523,15.8362276121347,9.83944120609017,190.888598981728,305.021656000074,3.65046838379294
1995-08-20,0.578976562078859,3.4645055010819,1.30486023714557,14.4169429437389,5.75614785054682,208.931782039743,296.766888416967,0
1995-08-21,0.585945026788351,1.91964725220219,2.707069804039,14.2938187046844,6.29446162240583,172.983226172649,308.101866317446,4.22145953864882
1995-08-22,0.566355710902438,1.29649401285017,3.59716095495004,13.7618575468576,9.24871987268275,167.041892858494,309.13728767368,1.58163016356235
1995-08-23,0.617617748591362,2.48631963534397,2.95062326366109,12.1505180802702,6.7614114263986,177.607672439936,308.883268931234,0
1995-08-24,0.398650645414079,0.553047277320507,-2.82682706337078,14.1740925490188,6.76044859584135,142.834504006725,321.15775347271,12.4162696778104
1995-08-25,0.701210625349503,0.906558832750844,2.88746721593845,12.7292171213992,8.48216240719822,189.593520916571,291.282195622955,0
1995-08-26,0.626668133518855,2.96987142186343,0.688146105228063,12.4201068526872,4.81891947305651,185.140895376137,289.546262831545,0
1995-08-27,0.355811754975097,0.914748248304954,-1.17766231697169,12.8010768252801,4.62307761970375,166.586720005657,286.738518728805,0
1995-08-28,0.485204524420575,0.990178252415175,-1.07815388643805,11.0298312499704,2.02013818853357,194.793742549536,276.012450828295,0
1995-08-29,0.355239291392415,0.887199345344915,-1.81729398577103,11.4842602939065,0.496925176113881,189.382462596108,275.790590092654,0
1995-08-30,0.297596397775108,-0.146566748031022,-2.47353451470249,10.9653186977558,-0.208986642493424,216.671863147468,262.096125478107,0
1995-08-31,0.102727846059015,0.164074733834247,0.397765239619862,10.8498698764272,2.34489454996168,207.263568610478,278.237632180908,0
1996-05-01,0.708692247221686,-0.120195255972187,1.49211797932837,5.64542800722407,2.53347280624533,196.003327661927,288.55009966631,0
1996-05-02,0.792133136007496,-2.02612577083933,-1.26840186854338,8.97562424423689,1.87476890437334,147.126748840299,311.950791074833,0
1996-05-03,0.920002273224842,-3.14092712971601,-3.25291744359666,8.8212810262447,0.859583793471863,29.0850097263691,333.139849146541,17.8225665837303
1996-05-04,0.999706029727298,-0.792483842445833,-4.19537550632787,3.61568489383355,2.76615714051337,84.0595094595104,329.518945400023,7.70835201267142
1996-05-05,0.974348995048092,-0.0877874621831046,0.0314304789639621,6.34960794409866,3.50368260919304,156.238726830755,293.347597978174,9.74392037030388
1996-05-06,0.62384873428809,1.29467583233378,2.53511261320079,4.04484991771149,0.897622221401635,237.116694828724,272.085495612518,1.28248670782914
1996-05-07,0.525890824937548,0.434779811994461,0.194014014330497,4.96652898937962,-0.189432320734869,214.558619736587,288.32899969431,0
1996-05-08,0.923621622739429,-1.84045932694832,-0.951053862907558,7.99018683579274,0.340461366899136,39.7248946962934,333.459421099388,17.6241823485727
1996-05-09,0.999257659032069,-2.62998456896026,-4.07004676824246,3.88758117622616,3.1233598145932,36.3589248326039,350.61960811721,2.97095625059421
1996-05-10,0.999957180417325,-0.92753355079134,-1.81909639393404,7.43985706028951,6.06506448406881,85.7956372348281,329.729891015078,6.43774348794025
1996-05-11,0.732355355661206,0.551673647151176,1.79225540081848,6.80961256204969,5.02096856620319,244.888751838471,297.078695336152,0
1996-05-12,0.946117453958302,-0.851190830403605,-1.81909639393404,10.7546258944492,4.64140684525392,86.9503072162183,331.528006838486,10.1396608163996
1996-05-13,0.987756210173376,-2.17886741376047,-4.0240233131948,8.34924412521313,3.4524866788683,109.56870946348,312.903912265663,2.44193781025619
1996-05-14,0.907292850377153,-1.52114782560033,-1.92576373610145,6.93225128055901,0.892851396431779,266.845092255973,271.428770765247,0
1996-05-15,0.383525321196917,0.273668745895604,-1.56632434323886,9.4571522605414,0.649863017747678,257.071157837252,263.958385035364,0
1996-05-16,0.492140052352392,-1.78959023704747,-3.01426009836406,6.61405071389309,-2.2935055910716,258.684225384429,267.805900368264,2.14121899039295
1996-05-17,0.365182345620247,-0.608265030150811,-0.945644746659668,6.17254090293064,-0.189432320734869,256.315449578536,261.553748185539,0
1996-05-18,0.227289756266189,0.259204793305261,0.760689235221902,7.06244014701315,-0.2957069759185,291.725404782013,263.735986645547,0
1996-05-19,0.218781579858764,0.831182507003302,1.27550956159853,8.85277403875581,1.20481941319457,289.761425613338,265.567711370689,0
1996-05-20,0.378442300540542,0.483015859293667,2.50027853926956,9.35539051951524,2.03961085807374,269.56491807071,280.46578082075,1.29462477334527
1996-05-21,0.745467795188253,-0.15934792981748,1.22980436355343,9.04821622799759,3.13180146975732,203.524291279066,293.973592875825,6.57750689682462
